Departamento y acceso a servicios basicos,1997/98,1999,2000/01,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Asuncion,,,,,,,,,,,,,,,,,,,,
Porcentaje,,,,,,,,,,,,,,,,,,,,
Poblacion con acceso a saneamiento mejorado (%),"93,4","93,9","95,3",94,"91,7","93,1","94,4","90,8","94,9",90,"95,9","92,8","90,8","96,1","95,1","95,4","92,1","94,6","92,4","95,6"
Poblacion con acceso a agua mejorada (%),"96,8","96,9","96,2","98,8","97,6","98,9","97,4","97,6","99,4","98,2","98,8","99,1","96,5","99,7","99,6",98,"98,8","99,5","99,7","98,1"
Hogares con acceso a electricidad (%),99,"99,7","98,7","99,6","99,6","98,3","99,5","99,3","99,4","99,5","99,4","99,8","99,9",100,100,100,100,"99,9","99,9","99,8"
Valor absoluto,,,,,,,,,,,,,,,,,,,,
Poblacion con acceso a saneamiento mejorado,490.042,494.570,503.869,498.432,486.864,494.446,501.694,482.836,504.642,478.277,509.786,492.850,481.381,508.650,502.890,502.951,484.721,497.111,484.380,500.031
Poblacion con acceso a agua mejorada,507.593,510.121,508.473,524.288,518.197,525.202,517.844,519.097,528.514,521.838,525.214,525.948,511.699,527.829,526.267,516.673,520.121,522.468,522.614,513.482
Hogares con acceso a electricidad,124.030,125.677,119.275,125.184,124.310,120.188,130.821,132.248,135.293,137.869,129.189,128.520,130.023,127.988,133.754,129.870,135.780,139.553,141.366,136.715
Concepcion,,,,,,,,,,,,,,,,,,,,
Porcentaje,,,,,,,,,,,,,,,,,,,,
Poblacion con acceso a saneamiento mejorado (%),3/,3/,3/,3/,30,"34,6",3/,3/,3/,3/,3/,3/,3/,3/,3/,3/,"45,9","53,7","61,7",3/
Poblacion con acceso a agua mejorada (%),3/,3/,3/,3/,"65,6","74,5",3/,3/,3/,3/,3/,3/,3/,3/,3/,3/,"86,9","92,8","91,9",3/
Hogares con acceso a electricidad (%),3/,3/,3/,3/,"87,5","89,5",3/,3/,3/,3/,3/,3/,3/,3/,3/,3/,"98,6","99,2","97,8",3/
Valor absoluto,,,,,,,,,,,,,,,,,,,,
Poblacion con acceso a saneamiento mejorado,3/,3/,3/,3/,59.568,69.724,3/,3/,3/,3/,3/,3/,3/,3/,3/,3/,108.769,129.149,150.662,3/
Poblacion con acceso a agua mejorada,3/,3/,3/,3/,130.397,150.088,3/,3/,3/,3/,3/,3/,3/,3/,3/,3/,205.869,223.152,224.412,3/
Hogares con acceso a electricidad,3/,3/,3/,3/,33.629,36.244,3/,3/,3/,3/,3/,3/,3/,3/,3/,3/,52.539,56.847,58.830,3/
San Pedro,,,,,,,,,,,,,,,,,,,,
Porcentaje,,,,,,,,,,,,,,,,,,,,
Poblacion con acceso a saneamiento mejorado (%),"10,1","8,1","17,3","18,1","19,4",23,"26,6","29,8","33,8","27,5",26,"32,9","38,4","37,5","45,4","43,4","43,6","47,3","62,8","62,3"
Poblacion con acceso a agua mejorada (%),"25,9","30,1","42,3","44,1","55,8","59,5","63,4","74,2","78,2","78,1","79,9","86,2","85,4","83,7","88,9","86,9","92,2","92,9","95,7",94
Hogares con acceso a electricidad (%),"70,4","81,7",82,"85,4","84,6","88,1","90,3","93,4","92,7","92,4","94,5","95,6","98,5","97,1",98,"98,2","99,2","97,7","99,2","99,6"
Valor absoluto,,,,,,,,,,,,,,,,,,,,
Poblacion con acceso a saneamiento mejorado,32.409,26.580,58.335,62.445,67.928,81.610,95.621,108.522,124.926,102.884,98.580,126.362,149.322,147.721,181.104,175.419,178.376,195.936,263.624,264.733
Poblacion con acceso a agua mejorada,83.495,99.144,142.844,152.058,195.075,210.950,228.424,270.213,288.745,292.301,303.026,331.164,332.283,329.731,355.020,351.362,377.425,385.187,401.597,399.290
Hogares con acceso a electricidad,43.051,49.984,50.017,58.870,57.521,65.656,66.832,72.275,70.973,73.047,74.994,80.058,87.072,88.752,92.152,95.153,98.169,103.292,102.238,102.865
Cordillera,,,,,,,,,,,,,,,,,,,,
Porcentaje,,,,,,,,,,,,,,,,,,,,
Poblacion con acceso a saneamiento mejorado (%),3/,3/,3/,3/,"65,2","66,7",3/,3/,3/,3/,3/,3/,3/,3/,3/,3/,"84,2","80,9","85,6",3/
Poblacion con acceso a agua mejorada (%),3/,3/,3/,3/,"73,9","84,1",3/,3/,3/,3/,3/,3/,3/,3/,3/,3/,"98,6","97,6",98,3/
Hogares con acceso a electricidad (%),3/,3/,3/,3/,"90,5","94,7",3/,3/,3/,3/,3/,3/,3/,3/,3/,3/,"99,7","99,1","98,9",3/
Valor absoluto,,,,,,,,,,,,,,,,,,,,
Poblacion con acceso a saneamiento mejorado,3/,3/,3/,3/,163.200,169.188,3/,3/,3/,3/,3/,3/,3/,3/,3/,3/,245.385,238.955,256.153,3/
